Log file open, 03/24/23 11:07:45
[2023.03.24-12.18.15:142][ 41]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_FirstPersonProjectile_Auto42AE68A9446DBB8F5E1A3D5BD8F521C39.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Autosaves/Game/AdvnWeapon/Weapon/BP_FirstPersonProjectile_Auto4.uasset'
[2023.03.24-12.18.15:143][ 41]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/WeaponMesh/FPWeapon/Mesh/SK_FPGun_Skeleton] ([1] browsable assets)...
[2023.03.24-12.18.15:143][ 41]OBJ SavePackage: Finished generating thumbnails for package [/Game/WeaponMesh/FPWeapon/Mesh/SK_FPGun_Skeleton]
[2023.03.24-12.18.15:144][ 41]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/WeaponMesh/FPWeapon/Mesh/SK_FPGun_Skeleton_Auto4
[2023.03.24-12.18.15:144][ 41]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/SK_FPGun_Skeleton_Auto462171830449F377096F9FB85CA9BE7E1.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Autosaves/Game/WeaponMesh/FPWeapon/Mesh/SK_FPGun_Skeleton_Auto4.uasset'
[2023.03.24-12.18.15:145][ 41]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/AdvnWeapon/Weapon/Light/M_LightCharge] ([1] browsable assets)...
[2023.03.24-12.18.16:683][ 41]OBJ SavePackage:     Rendered thumbnail for [Material /Game/AdvnWeapon/Weapon/Light/M_LightCharge.M_LightCharge]
[2023.03.24-12.18.16:683][ 41]OBJ SavePackage: Finished generating thumbnails for package [/Game/AdvnWeapon/Weapon/Light/M_LightCharge]
[2023.03.24-12.18.16:685][ 41]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/AdvnWeapon/Weapon/Light/M_LightCharge_Auto4
[2023.03.24-12.18.16:685][ 41]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/M_LightCharge_Auto42374FAC042AEA63B81930A989CAC7A75.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/Autosaves/Game/AdvnWeapon/Weapon/Light/M_LightCharge_Auto4.uasset'
[2023.03.24-12.18.16:686][ 41]LogFileHelpers: Auto-saving content packages took 1.679
[2023.03.24-12.18.16:700][ 42]MaterialEditorStats: Base pass shader: 215 instructions
[2023.03.24-12.18.16:700][ 42]MaterialEditorStats: Base pass vertex shader: 255 instructions
[2023.03.24-12.18.16:700][ 42]MaterialEditorStats: MaxSampler: 262 instructions
[2023.03.24-12.18.16:700][ 42]MaterialEditorStats: Texture samplers: 3/16
[2023.03.24-12.18.16:700][ 42]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.03.24-12.18.16:700][ 42]MaterialEditorStats: Shader Count: 16
[2023.03.24-12.21.06:989][278]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-12.21.07:055][278]LogSavePackage: Moving output files for package: /Game/WeaponMesh/FPWeapon/Mesh/SK_FPGun_Skeleton
[2023.03.24-12.21.07:055][278]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/SK_FPGun_Skeleton92E36B4245BE497C528878830E70F33D.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/WeaponMesh/FPWeapon/Mesh/SK_FPGun_Skeleton.uasset'
[2023.03.24-12.21.07:061][278]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 5.81 sec)
[2023.03.24-12.21.07:070][278]AssetCheck: New page: Asset Save: SK_FPGun_Skeleton
[2023.03.24-12.21.07:070][278]LogContentValidation: Display: Validating /Script/Engine.Skeleton /Game/WeaponMesh/FPWeapon/Mesh/SK_FPGun_Skeleton.SK_FPGun_Skeleton
[2023.03.24-12.21.16:185][320]LogEditorTransaction: Undo Modify Component(s)
[2023.03.24-12.21.16:260][320]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-12.21.18:401][509]Cmd: MODE SCALEGRID=0
[2023.03.24-12.21.22:994][ 52]BlueprintLog: New page: Compile BP_light
[2023.03.24-12.21.23:152][ 52]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.03.24-12.21.24:294][171]Cmd: MODE SCALEGRID=1
[2023.03.24-12.21.24:944][245]BlueprintLog: New page: Compile BP_light
[2023.03.24-12.21.24:996][245]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.24-12.21.25:424][276]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-12.21.25:497][276]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/Light/BP_light
[2023.03.24-12.21.25:498][276]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_lightC973F6014997C534AF89208CAFF20C98.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/Light/BP_light.uasset'
[2023.03.24-12.21.25:503][276]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 5.89 sec)
[2023.03.24-12.21.25:511][276]AssetCheck: New page: Asset Save: BP_light
[2023.03.24-12.21.25:511][276]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/Light/BP_light.BP_light
[2023.03.24-12.21.30:133][786]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-12.21.30:138][786]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-12.21.30:140][786]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-12.21.30:141][786]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-12.21.30:141][786]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 345 us)
[2023.03.24-12.21.30:141][786]LogWorldPartition: Display: GenerateStreaming took 338 us (total: 13 ms)
[2023.03.24-12.21.30:141][786]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.24-12.21.30:146][786]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.03.24-12.21.30:150][786]LogPlayLevel: [PlayLevel]   Compiling BP_PlayerCharacter as a dependent...
[2023.03.24-12.21.30:240][786]LogPlayLevel: [PlayLevel] Compiling COM_MovemntAccelleration before play...
[2023.03.24-12.21.30:272][786]LogPlayLevel: [PlayLevel] Compiling BP_FirstPersonProjectile before play...
[2023.03.24-12.21.30:302][786]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2023.03.24-12.21.30:386][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.24-12.21.30:391][786]LogPlayLevel: PlayLevel: Blueprint regeneration took 249 ms (5 blueprints)
[2023.03.24-12.21.30:391][786]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 12:21:30)
[2023.03.24-12.21.30:413][786]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-12.21.30:418][786]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004589s)
[2023.03.24-12.21.30:418][786]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004623s)
[2023.03.24-12.21.30:418][786]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-12.21.30:418][786]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-12.21.30:419][786]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-12.21.30:419][786]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-12.21.30:419][786]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-12.21.30:420][786]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-12.21.30:420][786]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 112 ms)
[2023.03.24-12.21.30:420][786]LogPlayLevel: PIE: World Init took: (0.002336s)
[2023.03.24-12.21.30:454][786]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2023.03.24-12.21.30:455][786]LogAudio: Display: Creating Audio Device:                 Id: 48, Scope: Unique, Realtime: True
[2023.03.24-12.21.30:455][786]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-12.21.30:455][786]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-12.21.30:455][786]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-12.21.30:455][786]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-12.21.30:455][786]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-12.21.30:456][786]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-12.21.30:456][786]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-12.21.30:456][786]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-12.21.30:456][786]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-12.21.30:456][786]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-12.21.30:456][786]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-12.21.30:459][786]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-12.21.30:475][786]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-12.21.30:476][786]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-12.21.30:476][786]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-12.21.30:476][786]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-12.21.30:476][786]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=48
[2023.03.24-12.21.30:476][786]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=48
[2023.03.24-12.21.30:478][786]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=48
[2023.03.24-12.21.30:478][786]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=48
[2023.03.24-12.21.30:478][786]LogInit: FAudioDevice initialized.
[2023.03.24-12.21.30:478][786]LogAudio: Display: Audio Device (ID: 48) registered with world 'FirstPersonMap'.
[2023.03.24-12.21.30:481][786]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-12.21.30:483][786]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-12.21.30
[2023.03.24-12.21.30:483][786]LogWorld: Bringing up level for play took: 0.002008
[2023.03.24-12.21.30:485][786]LogOnline: OSS: Created online subsystem instance for: :Context_80
[2023.03.24-12.21.30:487][786]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-12.21.30:489][786]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-12.21.30:490][786]PIE: Server logged in
[2023.03.24-12.21.30:490][786]PIE: Play in editor total start time 0.352 seconds.
[2023.03.24-12.21.33:163][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-12.21.33:163][ 86]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-12.21.33:163][ 86]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-12.21.33:164][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-12.21.33:164][ 86]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-12.21.33:167][ 86]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-12.21.33:171][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-12.21.33:206][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-12.21.33:206][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.03.24-12.21.33:208][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=48
[2023.03.24-12.21.33:215][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.03.24-12.21.33:257][ 87]LogPlayLevel: Display: Destroying online subsystem :Context_80
[2023.03.24-12.21.33:893][160]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-12.21.33:954][160]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/FirstPersonMap/7/BA/FUEW64I9TE22117JBY04T2
[2023.03.24-12.21.33:955][160]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/FUEW64I9TE22117JBY04T2670BD7BC4D2C469EE5F24E97C095B03A.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/__ExternalActors__/Maps/FirstPersonMap/7/BA/FUEW64I9TE22117JBY04T2.uasset'
[2023.03.24-12.21.33:962][160]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 5.96 sec)
[2023.03.24-12.21.33:970][160]AssetCheck: New page: Asset Save: BP_Rifle_C_1
[2023.03.24-12.21.33:970][160]LogContentValidation: Display: Validating /Game/AdvnWeapon/Weapon/BP_Pickup_Rifle.BP_Pickup_Rifle_C /Game/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Rifle_C_1
[2023.03.24-12.22.07:477][902]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.24-12.22.07:489][902]LogBlueprint: Error: [AssetLog] C:\Users\b016323h\Documents\AdvancedWeaponVehicle\WeaponVehiclePro\Content\AdvnWeapon\Weapon\BP_Weapon_Component.uasset: [Compiler] The type of  Array  is undetermined.  Connect something to  For Each Loop  to imply a specific type.
[2023.03.24-12.22.07:490][902]LogBlueprint: Error: [AssetLog] C:\Users\b016323h\Documents\AdvancedWeaponVehicle\WeaponVehiclePro\Content\AdvnWeapon\Weapon\BP_Weapon_Component.uasset: [Compiler] The type of  Target Array generated from expanding For Each Loop  is undetermined.  Connect something to  Length generated from expanding For Each Loop  to imply a specific type.
[2023.03.24-12.22.07:532][902]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.24-12.22.07:968][922]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-12.22.08:049][922]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.24-12.22.08:049][922]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_ComponentA5EFBF2046CEF3984FA0769E35132E30.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.24-12.22.08:058][922]LogFileHelpers: InternalPromptForCheckoutAndSave took 90 ms (total: 6.05 sec)
[2023.03.24-12.22.08:066][922]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.24-12.22.08:066][922]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.24-12.25.05:663][269]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-12.25.05:734][269]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.24-12.25.05:735][269]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component3619FD334EDB399600759F9F69575924.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.24-12.25.05:743][269]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 6.13 sec)
[2023.03.24-12.25.05:751][269]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.24-12.25.05:751][269]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.24-12.25.11:570][955]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.24-12.25.11:589][955]LogBlueprint: Error: [AssetLog] C:\Users\b016323h\Documents\AdvancedWeaponVehicle\WeaponVehiclePro\Content\AdvnWeapon\Weapon\BP_Weapon_Component.uasset: [Compiler] The type of  Target Array generated from expanding For Each Loop  is undetermined.  Connect something to  Length generated from expanding For Each Loop  to imply a specific type.
[2023.03.24-12.25.11:634][955]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.24-12.25.20:945][969]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.24-12.25.21:003][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2023.03.24-12.25.34:589][556]LogEditorTransaction: Undo Straighten Connection(s)
[2023.03.24-12.25.34:754][556]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_20:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.24-12.25.39:613][ 86]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.24-12.25.39:673][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.03.24-12.25.46:862][840]BlueprintLog: New page: Compile BP_Weapon_Component
[2023.03.24-12.25.46:920][840]LogUObjectHash: Compacting FUObjectHashTables data took   1.00ms
[2023.03.24-12.25.47:697][899]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-12.25.47:785][899]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.24-12.25.47:786][899]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component170359B441C53747FE49D093394A7A7A.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.24-12.25.47:794][899]LogFileHelpers: InternalPromptForCheckoutAndSave took 96 ms (total: 6.23 sec)
[2023.03.24-12.25.47:801][899]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.24-12.25.47:802][899]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.24-12.25.48:663][993]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-12.25.48:732][993]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.24-12.25.48:733][993]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_Component3B6FB8D74CEF6925DE14DBA8AAB7B6A6.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.24-12.25.48:741][993]LogFileHelpers: InternalPromptForCheckoutAndSave took 77 ms (total: 6.30 sec)
[2023.03.24-12.25.48:750][993]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.24-12.25.48:750][993]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.24-12.25.49:635][ 64]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-12.25.49:641][ 64]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-12.25.49:643][ 64]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-12.25.49:643][ 64]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-12.25.49:643][ 64]LogWorldPartition: Display: GetPartitionedActors took 9 us (total: 354 us)
[2023.03.24-12.25.49:644][ 64]LogWorldPartition: Display: GenerateStreaming took 401 us (total: 13 ms)
[2023.03.24-12.25.49:644][ 64]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.24-12.25.49:644][ 64]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 12:25:49)
[2023.03.24-12.25.49:672][ 64]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-12.25.49:676][ 64]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003837s)
[2023.03.24-12.25.49:676][ 64]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003896s)
[2023.03.24-12.25.49:676][ 64]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-12.25.49:677][ 64]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-12.25.49:677][ 64]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-12.25.49:677][ 64]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-12.25.49:677][ 64]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-12.25.49:679][ 64]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-12.25.49:679][ 64]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 113 ms)
[2023.03.24-12.25.49:679][ 64]LogPlayLevel: PIE: World Init took: (0.002743s)
[2023.03.24-12.25.49:715][ 64]LogUObjectHash: Compacting FUObjectHashTables data took   0.89ms
[2023.03.24-12.25.49:723][ 64]LogAudio: Display: Creating Audio Device:                 Id: 49, Scope: Unique, Realtime: True
[2023.03.24-12.25.49:723][ 64]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-12.25.49:723][ 64]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-12.25.49:723][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-12.25.49:723][ 64]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-12.25.49:723][ 64]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-12.25.49:723][ 64]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-12.25.49:723][ 64]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-12.25.49:723][ 64]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-12.25.49:724][ 64]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-12.25.49:724][ 64]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-12.25.49:724][ 64]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-12.25.49:726][ 64]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-12.25.49:741][ 64]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-12.25.49:742][ 64]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-12.25.49:742][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-12.25.49:742][ 64]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-12.25.49:743][ 64]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=49
[2023.03.24-12.25.49:743][ 64]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=49
[2023.03.24-12.25.49:744][ 64]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=49
[2023.03.24-12.25.49:744][ 64]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=49
[2023.03.24-12.25.49:744][ 64]LogInit: FAudioDevice initialized.
[2023.03.24-12.25.49:744][ 64]LogAudio: Display: Audio Device (ID: 49) registered with world 'FirstPersonMap'.
[2023.03.24-12.25.49:747][ 64]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-12.25.49:749][ 64]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-12.25.49
[2023.03.24-12.25.49:749][ 64]LogWorld: Bringing up level for play took: 0.001972
[2023.03.24-12.25.49:751][ 64]LogOnline: OSS: Created online subsystem instance for: :Context_81
[2023.03.24-12.25.49:752][ 64]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-12.25.49:755][ 64]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-12.25.49:755][ 64]PIE: Server logged in
[2023.03.24-12.25.49:756][ 64]PIE: Play in editor total start time 0.114 seconds.
[2023.03.24-12.25.52:503][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-12.25.52:503][381]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-12.25.52:503][381]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-12.25.52:504][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-12.25.52:504][381]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-12.25.52:507][381]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-12.25.52:511][381]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-12.25.52:546][381]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.24-12.25.52:546][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.03.24-12.25.52:548][381]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=49
[2023.03.24-12.25.52:551][381]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-12.25.52:553][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.24-12.25.52:595][382]LogPlayLevel: Display: Destroying online subsystem :Context_81
