Log file open, 03/31/23 10:30:53
[2023.03.31-10.17.52:077][390]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.17.52:078][390]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-10.17.52:083][390]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-10.17.52:083][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.17.52:083][390]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-10.17.52:085][390]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-10.17.52:089][390]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.17.52:115][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.31-10.17.52:117][390]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.03.31-10.17.52:123][390]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.31-10.17.52:139][391]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.03.31-10.18.20:649][689]LogAssetEditorSubsystem: Opening Asset editor for InputAction /Game/AdvnWeapon/Input/Actions/IA_Ultimate.IA_Ultimate
[2023.03.31-10.18.24:483][ 98]LogSlate: Window 'IA_Ultimate' being destroyed
[2023.03.31-10.18.28:579][565]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-10.18.28:580][565]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-10.18.28:580][565]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.31-10.18.43:854][238]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-10.18.43:860][238]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-10.18.43:862][238]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-10.18.43:862][238]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-10.18.43:862][238]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 791 us)
[2023.03.31-10.18.43:862][238]LogWorldPartition: Display: GenerateStreaming took 315 us (total: 4 ms)
[2023.03.31-10.18.43:862][238]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.31-10.18.43:866][238]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2023.03.31-10.18.43:949][238]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.03.31-10.18.43:953][238]LogPlayLevel: PlayLevel: Blueprint regeneration took 89 ms (1 blueprints)
[2023.03.31-10.18.43:953][238]PIE: New page: PIE session: FirstPersonMap (31 Mar 2023, 12:18:43)
[2023.03.31-10.18.43:953][238]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.18.43:957][238]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004157s)
[2023.03.31-10.18.43:958][238]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004196s)
[2023.03.31-10.18.43:958][238]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-10.18.43:958][238]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-10.18.43:958][238]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-10.18.43:959][238]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-10.18.43:959][238]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-10.18.43:960][238]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-10.18.43:960][238]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 102 ms)
[2023.03.31-10.18.43:960][238]LogPlayLevel: PIE: World Init took: (0.002256s)
[2023.03.31-10.18.43:985][238]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2023.03.31-10.18.43:985][238]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.03.31-10.18.43:986][238]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-10.18.43:986][238]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-10.18.43:986][238]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-10.18.43:986][238]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-10.18.43:986][238]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-10.18.43:986][238]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-10.18.43:986][238]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-10.18.43:986][238]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-10.18.43:986][238]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-10.18.43:986][238]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-10.18.43:986][238]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-10.18.43:988][238]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-10.18.44:003][238]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-10.18.44:004][238]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-10.18.44:004][238]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-10.18.44:004][238]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-10.18.44:004][238]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.03.31-10.18.44:004][238]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.03.31-10.18.44:006][238]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.03.31-10.18.44:006][238]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.03.31-10.18.44:006][238]LogInit: FAudioDevice initialized.
[2023.03.31-10.18.44:006][238]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.03.31-10.18.44:053][238]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.18.44:053][238]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.31-10.18.44:056][238]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.31-11.18.44
[2023.03.31-10.18.44:056][238]LogWorld: Bringing up level for play took: 0.002386
[2023.03.31-10.18.44:058][238]LogOnline: OSS: Created online subsystem instance for: :Context_15
[2023.03.31-10.18.44:059][238]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.31-10.18.44:060][238]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.31-10.18.44:061][238]PIE: Server logged in
[2023.03.31-10.18.44:061][238]PIE: Play in editor total start time 0.201 seconds.
[2023.03.31-10.18.44:168][238]LogViewport: Scene viewport resized to 1280x728, mode Windowed.
[2023.03.31-10.18.46:666][486]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.18.46:666][486]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.18.46:667][486]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-10.18.46:673][486]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-10.18.46:673][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.18.46:673][486]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-10.18.46:675][486]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-10.18.46:679][486]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.18.46:704][486]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.31-10.18.46:704][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.31-10.18.46:706][486]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.03.31-10.18.46:712][486]LogUObjectHash: Compacting FUObjectHashTables data took   1.28ms
[2023.03.31-10.18.46:742][489]LogPlayLevel: Display: Destroying online subsystem :Context_15
[2023.03.31-10.18.52:003][ 59]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component without an associated node. The blueprint breakpoint has been removed
[2023.03.31-10.18.52:003][ 59]LogBlueprintDebug: Display: Encountered a blueprint breakpoint in /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component without an associated node. The blueprint breakpoint has been removed
[2023.03.31-10.18.52:922][162]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-10.18.52:928][162]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-10.18.52:930][162]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-10.18.52:930][162]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-10.18.52:930][162]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 795 us)
[2023.03.31-10.18.52:930][162]LogWorldPartition: Display: GenerateStreaming took 304 us (total: 4 ms)
[2023.03.31-10.18.52:931][162]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.31-10.18.52:934][162]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2023.03.31-10.18.53:016][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.03.31-10.18.53:022][162]LogPlayLevel: PlayLevel: Blueprint regeneration took 90 ms (1 blueprints)
[2023.03.31-10.18.53:022][162]PIE: New page: PIE session: FirstPersonMap (31 Mar 2023, 12:18:53)
[2023.03.31-10.18.53:022][162]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.18.53:026][162]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004220s)
[2023.03.31-10.18.53:026][162]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004241s)
[2023.03.31-10.18.53:026][162]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-10.18.53:027][162]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-10.18.53:027][162]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-10.18.53:027][162]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-10.18.53:027][162]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-10.18.53:028][162]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-10.18.53:028][162]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 103 ms)
[2023.03.31-10.18.53:028][162]LogPlayLevel: PIE: World Init took: (0.002376s)
[2023.03.31-10.18.53:053][162]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.31-10.18.53:054][162]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.03.31-10.18.53:054][162]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-10.18.53:054][162]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-10.18.53:054][162]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-10.18.53:054][162]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-10.18.53:054][162]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-10.18.53:054][162]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-10.18.53:054][162]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-10.18.53:054][162]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-10.18.53:055][162]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-10.18.53:055][162]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-10.18.53:055][162]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-10.18.53:057][162]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-10.18.53:072][162]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-10.18.53:072][162]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-10.18.53:072][162]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-10.18.53:072][162]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-10.18.53:072][162]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.03.31-10.18.53:072][162]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.03.31-10.18.53:074][162]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.03.31-10.18.53:074][162]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.03.31-10.18.53:074][162]LogInit: FAudioDevice initialized.
[2023.03.31-10.18.53:074][162]LogAudio: Display: Audio Device (ID: 10) registered with world 'FirstPersonMap'.
[2023.03.31-10.18.53:121][162]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.18.53:121][162]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.31-10.18.53:124][162]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.31-11.18.53
[2023.03.31-10.18.53:124][162]LogWorld: Bringing up level for play took: 0.002746
[2023.03.31-10.18.53:126][162]LogOnline: OSS: Created online subsystem instance for: :Context_16
[2023.03.31-10.18.53:128][162]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.31-10.18.53:129][162]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.31-10.18.53:129][162]PIE: Server logged in
[2023.03.31-10.18.53:130][162]PIE: Play in editor total start time 0.201 seconds.
[2023.03.31-10.18.53:237][162]LogViewport: Scene viewport resized to 1280x728, mode Windowed.
[2023.03.31-10.18.55:452][388]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.18.55:880][437]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.18.56:052][456]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.18.56:209][474]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.18.56:358][491]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.18.56:767][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.18.56:767][534]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.18.56:768][534]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.31-10.18.56:773][534]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.31-10.18.56:774][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.18.56:774][534]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.31-10.18.56:776][534]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.31-10.18.56:780][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.31-10.18.56:806][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.31-10.18.56:807][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.03.31-10.18.56:814][534]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.03.31-10.18.56:837][536]LogPlayLevel: Display: Destroying online subsystem :Context_16
[2023.03.31-10.19.59:607][718]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.19.59:696][718]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.19.59:696][718]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_ComponentB1B3B1BC40C62B04D0970A94EE9D6195.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.19.59:704][718]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 562 ms)
[2023.03.31-10.19.59:710][718]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.19.59:710][718]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.20.19:840][992]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.31-10.20.19:913][992]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/BP_Weapon_Component
[2023.03.31-10.20.19:913][992]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/BP_Weapon_ComponentF84D785D49124B06B770D18581A5465A.tmp' to '../../../../../../Users/b016323h/Documents/GitHub/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/BP_Weapon_Component.uasset'
[2023.03.31-10.20.19:921][992]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 643 ms)
[2023.03.31-10.20.19:927][992]AssetCheck: New page: Asset Save: BP_Weapon_Component
[2023.03.31-10.20.19:927][992]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/BP_Weapon_Component.BP_Weapon_Component
[2023.03.31-10.20.20:322][ 36]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.31-10.20.20:328][ 36]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.31-10.20.20:330][ 36]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.31-10.20.20:330][ 36]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.31-10.20.20:330][ 36]LogWorldPartition: Display: GetPartitionedActors took 21 us (total: 817 us)
[2023.03.31-10.20.20:330][ 36]LogWorldPartition: Display: GenerateStreaming took 338 us (total: 4 ms)
[2023.03.31-10.20.20:331][ 36]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.31-10.20.20:335][ 36]LogPlayLevel: [PlayLevel] Compiling BP_Weapon_Component before play...
[2023.03.31-10.20.20:423][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.03.31-10.20.20:423][ 36]LogPlayLevel: PlayLevel: Blueprint regeneration took 93 ms (1 blueprints)
[2023.03.31-10.20.20:423][ 36]PIE: New page: PIE session: FirstPersonMap (31 Mar 2023, 12:20:20)
[2023.03.31-10.20.20:424][ 36]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.31-10.20.20:428][ 36]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004347s)
[2023.03.31-10.20.20:428][ 36]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004380s)
[2023.03.31-10.20.20:428][ 36]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.31-10.20.20:428][ 36]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.31-10.20.20:429][ 36]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.31-10.20.20:429][ 36]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.31-10.20.20:429][ 36]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.31-10.20.20:430][ 36]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.31-10.20.20:430][ 36]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 104 ms)
[2023.03.31-10.20.20:430][ 36]LogPlayLevel: PIE: World Init took: (0.002350s)
[2023.03.31-10.20.20:456][ 36]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.31-10.20.20:457][ 36]LogAudio: Display: Creating Audio Device:                 Id: 11, Scope: Unique, Realtime: True
[2023.03.31-10.20.20:457][ 36]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.31-10.20.20:457][ 36]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.31-10.20.20:457][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.31-10.20.20:457][ 36]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.31-10.20.20:457][ 36]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.31-10.20.20:457][ 36]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.31-10.20.20:457][ 36]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.31-10.20.20:457][ 36]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.31-10.20.20:457][ 36]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.31-10.20.20:457][ 36]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.31-10.20.20:457][ 36]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.31-10.20.20:460][ 36]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.31-10.20.20:475][ 36]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.31-10.20.20:476][ 36]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.31-10.20.20:476][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.31-10.20.20:476][ 36]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.31-10.20.20:477][ 36]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=11
[2023.03.31-10.20.20:477][ 36]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=11
[2023.03.31-10.20.20:478][ 36]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=11
[2023.03.31-10.20.20:478][ 36]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=11
[2023.03.31-10.20.20:478][ 36]LogInit: FAudioDevice initialized.
[2023.03.31-10.20.20:478][ 36]LogAudio: Display: Audio Device (ID: 11) registered with world 'FirstPersonMap'.
[2023.03.31-10.20.20:521][ 36]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.31-10.20.20:521][ 36]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.31-10.20.20:523][ 36]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.31-11.20.20
[2023.03.31-10.20.20:524][ 36]LogWorld: Bringing up level for play took: 0.002515
[2023.03.31-10.20.20:525][ 36]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.03.31-10.20.20:527][ 36]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.31-10.20.20:528][ 36]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.31-10.20.20:529][ 36]PIE: Server logged in
[2023.03.31-10.20.20:529][ 36]PIE: Play in editor total start time 0.201 seconds.
[2023.03.31-10.20.20:635][ 36]LogViewport: Scene viewport resized to 1280x728, mode Windowed.
[2023.03.31-10.21.04:601][887]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.04:767][905]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.04:967][927]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.05:139][946]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.05:339][968]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.05:513][987]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.06:805][131]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.06:991][152]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.07:214][177]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.07:437][202]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.07:747][237]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.07:977][263]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.08:147][282]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.08:335][303]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
[2023.03.31-10.21.08:513][323]LogBlueprintUserMessages: [NODE_AddBP_Weapon_Component-0] Hello
