Log file open, 03/24/23 11:07:45
[2023.03.24-11.13.36:032][365]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-11.13.36:032][365]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-11.13.36:032][365]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-11.13.36:032][365]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-11.13.36:032][365]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-11.13.36:032][365]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-11.13.36:032][365]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-11.13.36:032][365]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-11.13.36:033][365]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-11.13.36:033][365]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-11.13.36:033][365]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-11.13.36:035][365]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-11.13.36:051][365]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-11.13.36:051][365]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-11.13.36:051][365]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-11.13.36:051][365]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-11.13.36:052][365]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2023.03.24-11.13.36:052][365]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2023.03.24-11.13.36:053][365]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2023.03.24-11.13.36:053][365]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2023.03.24-11.13.36:053][365]LogInit: FAudioDevice initialized.
[2023.03.24-11.13.36:053][365]LogAudio: Display: Audio Device (ID: 6) registered with world 'FirstPersonMap'.
[2023.03.24-11.13.36:110][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.13.36:110][365]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-11.13.36:112][365]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-11.13.36
[2023.03.24-11.13.36:113][365]LogWorld: Bringing up level for play took: 0.002596
[2023.03.24-11.13.36:114][365]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.03.24-11.13.36:116][365]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-11.13.36:117][365]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-11.13.36:118][365]PIE: Server logged in
[2023.03.24-11.13.36:118][365]PIE: Play in editor total start time 0.161 seconds.
[2023.03.24-11.13.36:141][365]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-11.13.37:813][524]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.13.39:468][712]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.13.40:017][773]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.13.40:697][847]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.13.41:112][894]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.13.41:271][912]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.13.43:452][158]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.13.45:675][404]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.13.46:334][477]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.13.46:677][511]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.13.46:677][511]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.13.46:678][511]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-11.13.46:685][511]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-11.13.46:685][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.13.46:685][511]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-11.13.46:687][511]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-11.13.46:691][511]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.13.46:715][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.24-11.13.46:716][511]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2023.03.24-11.13.46:723][511]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.03.24-11.13.46:743][513]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.24-11.14.05:042][687]LogEditorTransaction: Undo Delete current selection
[2023.03.24-11.14.05:558][696]LogEditorTransaction: Undo Delete current selection
[2023.03.24-11.14.32:150][730]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.24-11.14.32:155][730]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.24-11.14.32:157][730]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.24-11.14.32:157][730]LogWorldPartition: Display: GetPartitionedActors started...
[2023.03.24-11.14.32:157][730]LogWorldPartition: Display: GetPartitionedActors took 11 us (total: 52 us)
[2023.03.24-11.14.32:157][730]LogWorldPartition: Display: GenerateStreaming took 329 us (total: 1 ms)
[2023.03.24-11.14.32:158][730]BlueprintLog: New page: Pre-Play auto-recompile
[2023.03.24-11.14.32:159][730]LogPlayLevel: [PlayLevel] Compiling COM_PowerFist before play...
[2023.03.24-11.14.32:200][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.24-11.14.32:201][730]LogPlayLevel: PlayLevel: Blueprint regeneration took 42 ms (1 blueprints)
[2023.03.24-11.14.32:201][730]PIE: New page: PIE session: FirstPersonMap (24 Mar 2023, 11:14:32)
[2023.03.24-11.14.32:201][730]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.14.32:205][730]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003862s)
[2023.03.24-11.14.32:205][730]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FirstPersonMap.FirstPersonMap to /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003900s)
[2023.03.24-11.14.32:205][730]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.24-11.14.32:205][730]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.03.24-11.14.32:206][730]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.03.24-11.14.32:206][730]LogWorldPartition: Display: WorldPartition initialize started...
[2023.03.24-11.14.32:206][730]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.03.24-11.14.32:207][730]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.03.24-11.14.32:207][730]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 65 ms)
[2023.03.24-11.14.32:207][730]LogPlayLevel: PIE: World Init took: (0.002025s)
[2023.03.24-11.14.32:231][730]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.24-11.14.32:232][730]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.03.24-11.14.32:232][730]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.24-11.14.32:232][730]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.24-11.14.32:232][730]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.24-11.14.32:232][730]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.24-11.14.32:232][730]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.03.24-11.14.32:232][730]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.24-11.14.32:232][730]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.03.24-11.14.32:232][730]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.24-11.14.32:232][730]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.24-11.14.32:232][730]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.24-11.14.32:232][730]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.24-11.14.32:234][730]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.24-11.14.32:250][730]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.03.24-11.14.32:250][730]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.24-11.14.32:250][730]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.24-11.14.32:250][730]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.24-11.14.32:251][730]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.03.24-11.14.32:251][730]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.03.24-11.14.32:252][730]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.03.24-11.14.32:252][730]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.03.24-11.14.32:252][730]LogInit: FAudioDevice initialized.
[2023.03.24-11.14.32:252][730]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.03.24-11.14.32:308][730]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.14.32:308][730]LogLoad: Game class is 'GM_WeaponBP_C'
[2023.03.24-11.14.32:311][730]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.03.24-11.14.32
[2023.03.24-11.14.32:311][730]LogWorld: Bringing up level for play took: 0.002530
[2023.03.24-11.14.32:313][730]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.03.24-11.14.32:314][730]LogWorldPartition: New Streaming Source: BP_PlayerController_C_0 -> Position: X=900.000 Y=840.000 Z=98.338
[2023.03.24-11.14.32:315][730]LogBlueprintUserMessages: [WBP_WeaponCharge] false
[2023.03.24-11.14.32:315][730]PIE: Server logged in
[2023.03.24-11.14.32:315][730]PIE: Play in editor total start time 0.16 seconds.
[2023.03.24-11.14.32:339][730]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.03.24-11.14.33:794][863]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube10.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.14.34:480][940]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.14.34:880][985]LogBlueprintUserMessages: [COM_PowerFist] SM_ChamferCube9.StaticMeshComponent0 SM_ChamferCube
[2023.03.24-11.14.35:256][ 23]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.24-11.14.35:256][ 23]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FirstPersonMap
[2023.03.24-11.14.35:257][ 23]LogSlate: Window 'WeaponVehiclePro Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.03.24-11.14.35:263][ 23]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.24-11.14.35:263][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.14.35:264][ 23]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.03.24-11.14.35:266][ 23]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.24-11.14.35:269][ 23]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.24-11.14.35:294][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.24-11.14.35:295][ 23]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.24-11.14.35:302][ 23]LogUObjectHash: Compacting FUObjectHashTables data took   0.88ms
[2023.03.24-11.14.35:331][ 26]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.24-11.15.25:025][804]BlueprintLog: New page: Compile COM_PowerFist
[2023.03.24-11.15.25:059][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.03.24-11.15.25:385][839]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.15.25:449][839]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.15.25:449][839]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFist2E87AFB84ED1C6EA95556D86292960A0.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.15.25:454][839]LogFileHelpers: InternalPromptForCheckoutAndSave took 69 ms (total: 281 ms)
[2023.03.24-11.15.25:461][839]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.15.25:461][839]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.15.44:477][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.15.44:531][ 70]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.15.44:532][ 70]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFist94B35E404A3A6E548800EE930ED1905F.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.15.44:537][ 70]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 340 ms)
[2023.03.24-11.15.44:544][ 70]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.15.44:544][ 70]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.15.44:916][114]BlueprintLog: New page: Compile COM_PowerFist
[2023.03.24-11.15.44:950][114]LogUObjectHash: Compacting FUObjectHashTables data took   0.85ms
[2023.03.24-11.15.45:310][147]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.15.45:347][147]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.15.45:347][147]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFist15398C384885A0E63B01A6AB8B11F6AF.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.15.45:353][147]LogFileHelpers: InternalPromptForCheckoutAndSave took 42 ms (total: 383 ms)
[2023.03.24-11.15.45:358][147]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.15.45:358][147]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.15.56:259][441]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.24-11.15.56:259][441]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.24-11.15.56:259][441]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.24-11.17.06:501][572]BlueprintLog: New page: Compile COM_PowerFist
[2023.03.24-11.17.06:534][572]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.03.24-11.17.19:944][128]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.17.19:998][128]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.17.19:999][128]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFistE143680B44AE6D47C2C01B878C12CD82.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.17.20:004][128]LogFileHelpers: InternalPromptForCheckoutAndSave took 59 ms (total: 443 ms)
[2023.03.24-11.17.20:012][128]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.17.20:012][128]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.17.49:450][147]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.24-11.17.49:450][147]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.24-11.17.49:450][147]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.24-11.17.51:846][147]LogSlate: Window 'Pick Curve Class' being destroyed
[2023.03.24-11.17.51:854][147]LogContentBrowser: Deferred new asset file creation: NewCurveBase
[2023.03.24-11.17.51:859][147]LogContentBrowser: Creating deferred item: NewCurveBase
[2023.03.24-11.17.51:867][148]LogContentBrowser: Renaming the item being created (Deferred Item: NewCurveBase).
[2023.03.24-11.18.02:426][414]LogContentBrowser: Attempting asset rename: NewCurveBase -> MeleeMiltiplyerCurve
[2023.03.24-11.18.02:433][414]LogContentBrowser: End creating deferred item NewCurveBase
[2023.03.24-11.18.02:600][434]LogAssetEditorSubsystem: Opening Asset editor for CurveFloat /Game/AdvnWeapon/Weapon/Curves/MeleeMiltiplyerCurve.MeleeMiltiplyerCurve
[2023.03.24-11.18.46:272][489]LogSlate: Took 0.000180 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.03.24-11.18.50:542][983]BlueprintLog: New page: Compile COM_PowerFist
[2023.03.24-11.18.50:606][983]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.03.24-11.18.51:500][ 83]LogSlate: Took 0.000094 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.03.24-11.18.54:359][416]BlueprintLog: New page: Compile COM_PowerFist
[2023.03.24-11.18.54:400][416]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.24-11.19.13:002][578]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.19.13:052][578]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.19.13:052][578]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFist1DA339E54B87DA32B717C3834B0BD214.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.19.13:057][578]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 498 ms)
[2023.03.24-11.19.13:066][578]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.19.13:066][578]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.19.23:496][809]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.19.23:551][809]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.19.23:552][809]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFist0BA3A2344F8F8A847B090DAEC5834CF0.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.19.23:560][809]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 561 ms)
[2023.03.24-11.19.23:569][809]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.19.23:569][809]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.19.37:368][409]BlueprintLog: New page: Compile COM_PowerFist
[2023.03.24-11.19.37:408][409]LogUObjectHash: Compacting FUObjectHashTables data took   1.17ms
[2023.03.24-11.19.37:784][448]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.19.37:855][448]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.19.37:855][448]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFist1996C6AE4FFC7C4BC7E945B1C268F6E8.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.19.37:860][448]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 637 ms)
[2023.03.24-11.19.37:868][448]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.19.37:868][448]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.19.38:127][476]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.19.38:185][476]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.19.38:185][476]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFist14B5BC9841C7FFB2C65B7AAE688D95E3.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.19.38:191][476]LogFileHelpers: InternalPromptForCheckoutAndSave took 64 ms (total: 702 ms)
[2023.03.24-11.19.38:199][476]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.19.38:199][476]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.19.43:384][ 48]BlueprintLog: New page: Compile COM_PowerFist
[2023.03.24-11.19.43:423][ 48]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2023.03.24-11.19.43:871][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.19.43:936][ 96]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.19.43:936][ 96]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFistBC4750504CB6EBFACB09878A7E113CDD.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.19.43:942][ 96]LogFileHelpers: InternalPromptForCheckoutAndSave took 70 ms (total: 773 ms)
[2023.03.24-11.19.43:950][ 96]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.19.43:950][ 96]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.19.44:697][186]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.19.44:752][186]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
[2023.03.24-11.19.44:753][186]LogSavePackage: Moving '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Saved/COM_PowerFistF7252BEC4F81A6C7EA4818B052A37D1F.tmp' to '../../../../../../Users/b016323h/Documents/AdvancedWeaponVehicle/WeaponVehiclePro/Content/AdvnWeapon/Weapon/COM_PowerFist.uasset'
[2023.03.24-11.19.44:758][186]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 834 ms)
[2023.03.24-11.19.44:766][186]AssetCheck: New page: Asset Save: COM_PowerFist
[2023.03.24-11.19.44:766][186]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/AdvnWeapon/Weapon/COM_PowerFist.COM_PowerFist
[2023.03.24-11.20.03:593][288]BlueprintLog: New page: Compile COM_PowerFist
[2023.03.24-11.20.03:632][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2023.03.24-11.20.10:593][796]LogSlate: Window 'Delete Variable' being destroyed
[2023.03.24-11.20.15:585][381]BlueprintLog: New page: Compile COM_PowerFist
[2023.03.24-11.20.15:624][381]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2023.03.24-11.20.15:892][409]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.24-11.20.15:952][409]LogSavePackage: Moving output files for package: /Game/AdvnWeapon/Weapon/COM_PowerFist
