Log file open, 03/24/23 12:51:45
[2023.03.24-12.52.25:416][686]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:424][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:424][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:424][687]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:433][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:433][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:433][688]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:449][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:449][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:450][690]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:458][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:458][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:458][691]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:466][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:466][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:466][692]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:474][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:474][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:475][693]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:483][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:483][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:483][694]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:499][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:499][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:500][696]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:508][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:508][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:508][697]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:516][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:516][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:516][698]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:525][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:525][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:525][699]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:533][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:533][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:533][700]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:550][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:550][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:550][702]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:558][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:558][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:558][703]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:566][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:566][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:566][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:575][705]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:575][705]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:575][705]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:583][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:583][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:583][706]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:600][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:600][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:600][708]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:608][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:608][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:608][709]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:616][710]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:617][710]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:617][710]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:625][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:625][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:625][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:633][712]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:633][712]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:634][712]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:650][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:650][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:650][714]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:658][715]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:658][715]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:658][715]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:667][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:667][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:667][716]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:675][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:675][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:675][717]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:683][718]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:683][718]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:683][718]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:699][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:699][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:699][720]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:707][721]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:707][721]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:708][721]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:716][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:716][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:716][722]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:724][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:724][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:724][723]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:732][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:733][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:733][724]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:749][726]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:749][726]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:749][726]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:758][727]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:758][727]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:758][727]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:766][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:766][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:766][728]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:774][729]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:774][729]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:775][729]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:783][730]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:783][730]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:783][730]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:800][732]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:800][732]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:800][732]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
[2023.03.24-12.52.25:808][733]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property EmmisiveCurve". Node:  Set Emissive Vaule Graph:  GetCurrentEmmisiveAmount Function:  Get Current Emmisive Amount Blueprint:  BP_light
